Site,ARTCOR,ENCCOR,ENCRED,Callophyllis flabelluata,Cryptopleura corallina,Gelidium spp. ,Rhodomenia californica,Rhodomenia pacifica,Halymenia spp. ,Botryocladia pseudodichotoma,Prionitis lancelota,Freyella gardeneri,Juvenile reds,Plocamium pacificum,Priolitis linearis,FILAMENTOUS,Other Reds,Dictyonerum,Desmarestia ligulata,Macrocystis pyrifera,Juvenile Macrocystis,DEADHOLDFAST,Pterygophora californica,Cystoseira osmundacea,Juvenile Laminaria,Laminaria setchelii,Laminaria farlowii
site_403,0.375,0.25,0.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1875,0,0,0,0,0
site_404,0.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3125,0,0,0.1875,0.125,0,0,0
site_405,0.4375,0.25,0.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_406,0,0.375,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0
site_407,0.125,0,0.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_408,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_409,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_410,0.375,0.0625,0.0625,0,0,0,0,0,0.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_411,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_412,0,0.125,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_413,0,0,0,0.1875,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0,0,0,0,0
site_414,0.3125,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0
site_415,0,0.25,0.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_416,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0
site_417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_418,0.125,0.25,0.3125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3125,0,0,0
site_419,0.1875,0.1875,0.1875,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0.3125,0,0,0,0,0,0,0,0,0,0
site_420,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0.1875,0,0,0,0
site_421,0.5,0.0625,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3125,0,0,0,0
site_422,0.125,0.25,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3125,0,0,0.25,0,0,0,0
site_423,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_424,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0
site_425,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0
site_426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1875,0,0,0,0.3125,0,0,0
site_427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.375,0,0,0.3125,0,0,0,0
site_428,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_429,0,0.25,0.3125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_430,0,0.125,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0625,0,0,0.1875,0,0,0,0
site_431,0.1875,0.25,0,0,0,0,0,0,0,0,0,0,0,0.1875,0,0,0,0,0.125,0,0,0,0,0,0.125,0,0
site_432,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1875,0,0,0,0,0.375,0.125,0,0,0,0,0.1875,0,0
site_433,0.1875,0.1875,0,0,0,0,0,0,0.0625,0.1875,0,0,0,0.0625,0,0,0,0,0,0,0,0,0,0,0.125,0,0
site_434,0.1875,0.0625,0,0,0,0,0,0,0,0,0,0,0,0.1875,0,0,0,0,0.25,0,0,0,0,0,0,0.25,0
site_435,0,0.3125,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0
site_436,0.25,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_437,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0625,0,0,0,0,0.375,0,0,0,0,0,0,0,0
site_438,0.125,0.25,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0
site_439,0.1875,0.125,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0.3125,0,0,0,0,0,0,0,0
site_440,0,0.5,0.125,0,0,0,0,0,0,0,0,0,0,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0
site_441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_442,0.1875,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_443,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1875,0,0,0,0,0,0,0,0
site_444,0.1875,0.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0625,0,0,0,0
site_445,0.25,0.1875,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0
site_446,0.1875,0.4375,0,0,0,0,0,0,0,0,0,0.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_447,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_448,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_449,0.1875,0.1875,0,0,0,0,0,0.1875,0,0,0,0.125,0,0.3125,0,0,0,0,0,0,0,0,0,0,0,0,0
site_450,0.375,0.125,0,0,0,0,0,0,0,0,0,0,0,0.3125,0,0,0,0,0.1875,0,0,0,0,0,0,0,0
site_451,0.125,0.125,0,0,0,0.125,0,0,0,0,0,0.375,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0
site_452,0.125,0,0,0,0,0,0,0,0,0,0,0.3125,0,0.125,0,0,0,0,0.25,0,0,0,0,0,0,0,0
site_453,0.3125,0.375,0,0,0,0,0,0,0,0,0,0,0,0.3125,0,0,0,0,0,0,0,0,0,0,0,0,0
site_454,0.1875,0,0,0,0,0.25,0.1875,0.3125,0,0,0,0,0,0,0,0,0,0,0.0625,0,0,0,0,0,0,0,0
site_455,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0.1875,0,0,0,0
site_456,0,0,0,0,0,0,0,0,0,0,0,0.3125,0,0.4375,0,0,0,0,0,0.0625,0,0,0.125,0,0.0625,0,0
site_457,0.3125,0.3125,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0
site_458,0.1875,0.5,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0
site_459,0.25,0.375,0,0,0,0,0,0,0.125,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0
site_460,0.5625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_461,0.25,0.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_462,0.125,0.125,0.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0
site_463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_464,0.375,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_465,0.1875,0.3125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_466,0.375,0.4375,0,0,0,0,0,0,0,0,0,0,0,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0
site_467,0,0.1875,0,0,0,0,0,0,0,0,0,0,0.0625,0.1875,0,0,0,0,0,0,0,0,0,0,0,0,0
site_468,0.25,0.1875,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0.0625,0,0,0,0,0,0.25,0,0
site_469,0.375,0.1875,0.1875,0,0,0,0,0,0,0,0.0625,0,0.125,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0
site_470,0.1875,0.125,0.25,0,0,0,0.1875,0,0,0,0,0,0.0625,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0
site_471,0.0625,0.0625,0.0625,0,0,0,0,0,0,0,0.125,0,0.4375,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0
site_472,0.1875,0.3125,0.1875,0,0,0,0.0625,0,0,0,0,0,0.1875,0,0,0,0,0,0.0625,0,0,0,0,0,0,0,0
site_473,0.0625,0.4375,0.125,0,0,0,0,0.0625,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_474,0.0625,0.0625,0.0625,0,0.0625,0,0,0,0,0,0,0,0.1875,0,0,0,0,0,0,0,0.0625,0.125,0,0,0,0,0
site_475,0.3125,0,0.125,0,0.125,0,0,0,0,0,0,0,0.0625,0,0,0,0,0,0,0,0,0,0,0.0625,0.0625,0.0625,0
site_476,0.0625,0.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0625,0,0,0,0.0625,0,0.0625,0,0
site_477,0.1875,0,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0.0625,0,0
site_478,0.125,0,0.0625,0,0,0,0.1875,0,0,0,0,0,0,0,0.125,0,0,0,0.0625,0,0.0625,0,0.125,0,0,0,0
site_479,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0.1875,0,0,0,0,0.1875,0,0,0,0.125,0.25,0.0625,0,0
site_480,0.125,0.1875,0.0625,0,0,0,0.0625,0,0,0,0,0.0625,0,0,0,0,0,0,0.25,0,0.0625,0,0,0,0,0,0
site_481,0.1875,0.0625,0.1875,0,0,0,0.0625,0.0625,0,0,0,0,0,0,0,0.0625,0,0,0,0,0,0.125,0,0.125,0,0,0
site_482,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0.0625,0.0625,0,0,0.25,0,0
site_483,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0625,0,0,0,0.3125,0,0,0,0
site_484,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1875,0,0.0625,0.0625,0.0625,0,0.1875,0,0
site_485,0.1875,0.1875,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1875,0,0,0,0
site_486,0.25,0.25,0.0625,0.0625,0,0,0,0,0,0,0,0,0.1875,0,0,0,0,0,0,0,0,0,0.1875,0,0,0,0
site_487,0.0625,0.0625,0,0,0.0625,0,0.125,0,0,0,0.1875,0,0.125,0,0,0,0,0,0,0,0,0,0.125,0,0.0625,0,0
site_488,0.0625,0.125,0.0625,0.0625,0.125,0,0,0,0,0,0,0,0.125,0.1875,0,0,0,0,0,0,0.0625,0,0.0625,0,0,0,0
site_489,0.125,0.1875,0.125,0,0,0,0,0,0.125,0,0,0,0.0625,0,0,0,0,0,0,0,0.125,0,0.0625,0,0,0,0
site_490,0.1875,0.0625,0.1875,0.0625,0,0,0.0625,0,0,0,0.0625,0,0.0625,0,0,0.0625,0,0,0,0,0,0,0.0625,0,0,0,0
site_491,0.1875,0.3125,0.1875,0,0,0,0,0,0,0,0,0,0.0625,0,0,0,0,0,0,0,0.0625,0,0,0.0625,0,0,0
site_492,0.125,0.375,0,0,0,0,0,0,0.0625,0,0.0625,0,0.0625,0,0,0.125,0,0,0,0,0,0,0.0625,0,0,0,0
site_493,0.0625,0.125,0,0,0,0,0,0,0,0,0,0,0.125,0.125,0,0,0,0,0,0,0,0,0.0625,0,0.125,0,0
site_494,0.375,0.0625,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0.125,0,0.0625,0,0
site_495,0.125,0.0625,0.1875,0,0,0,0.25,0,0,0,0,0,0.0625,0,0,0,0,0,0.125,0,0.125,0,0,0,0,0,0
site_496,0,0.125,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1875,0,0.125,0,0.125,0,0.0625,0,0
site_497,0.0625,0.3125,0.125,0.0625,0,0,0.25,0,0,0,0,0,0.0625,0,0,0,0,0,0.0625,0,0.0625,0,0,0,0,0,0
site_498,0.0625,0.1875,0.1875,0,0,0,0,0,0,0,0,0,0.0625,0.125,0,0,0,0,0,0,0,0,0.0625,0,0.0625,0,0
site_499,0.25,0.125,0.125,0,0,0,0,0,0,0,0,0,0.1875,0,0,0,0,0,0,0,0.0625,0.125,0,0,0,0,0
site_500,0.125,0.0625,0.0625,0,0,0,0,0,0,0.25,0,0,0.125,0,0,0,0,0,0,0,0,0,0.0625,0,0.0625,0,0
site_501,0.1875,0.1875,0.0625,0,0,0,0,0,0,0,0,0,0.0625,0,0,0,0,0,0,0,0.0625,0,0.0625,0.125,0,0,0
site_502,0.125,0.0625,0.125,0,0,0,0,0,0,0,0,0,0.0625,0,0,0,0,0,0,0,0,0,0.0625,0,0,0,0
site_503,0.1875,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1875,0,0,0,0,0
site_504,0.3125,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_505,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1875,0,0,0,0,0,0.3125,0,0,0,0
site_506,0.5,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_507,0.25,0.1875,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_508,0.0625,0.4375,0.4375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0625,0,0,0
site_509,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0
site_510,0.25,0.1875,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_511,0.1875,0.5,0.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0
site_512,0.6875,0.3125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_513,0.8125,0.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_514,0,0.1875,0,0,0,0,0,0.4375,0,0,0,0,0,0.375,0,0,0,0,0,0,0,0,0,0,0,0,0
site_515,0.1875,0.375,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0
site_516,0.25,0.25,0.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0
site_517,0.5,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_518,0.125,0.1875,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_519,0.1875,0.125,0.25,0,0,0,0,0,0,0,0,0.4375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_520,0.3125,0.1875,0,0,0,0,0,0,0.4375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_521,0.3125,0.25,0.3125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0
site_522,0.1875,0.3125,0.1875,0,0,0,0,0,0,0,0,0,0,0.3125,0,0,0,0,0,0,0,0,0,0,0,0,0
site_523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_524,0.25,0.3125,0.4375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_525,0.3125,0.3125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.375,0,0,0,0
site_526,0.375,0.125,0.3125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_527,0.4375,0.3125,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_528,0.3125,0.3125,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3125,0,0,0,0
site_529,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_530,0.375,0,0.125,0,0,0,0,0,0,0,0,0,0,0.375,0,0,0,0,0,0,0,0.125,0,0,0,0,0
site_531,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_532,0.25,0.3125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0
site_533,0.3125,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4375,0,0,0,0
site_534,0.1875,0.1875,0.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4375,0,0,0,0
site_535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0
site_536,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3125,0,0,0,0
site_537,0,0,0,0,0,0,0,0,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6875,0,0,0
site_538,0,0.125,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_539,0,0.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_540,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_542,0,0.1875,0.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0625,0,0,0,0,0,0,0,0,0
site_543,0,0.1875,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_544,0.1875,0.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_545,0,0.25,0,0,0,0,0,0,0.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_546,0.25,0,0,0,0.1875,0.0625,0,0,0,0,0,0.0625,0.1875,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0
site_547,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_548,0,0.5,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_549,0,0.1875,0.1875,0,0,0,0,0,0,0,0,0.25,0.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_550,0,0.375,0.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_551,0,0.1875,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0
site_552,0,0.3125,0.125,0,0,0,0,0,0,0,0,0,0.125,0,0.0625,0.0625,0.0625,0,0,0,0,0.125,0,0,0,0,0
site_553,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0625,0,0,0,0.0625,0.5,0,0,0,0,0
site_554,0,0.25,0.125,0,0,0,0,0,0,0,0,0,0.0625,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0
site_555,0.1875,0.5,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_556,0.1875,0.1875,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.125,0,0,0
site_557,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0.125,0,0,0
site_558,0.1875,0.1875,0.125,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_559,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.25,0,0,0,0,0.125,0,0,0
site_560,0.3125,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0.375,0,0,0,0,0,0,0,0
site_561,0,0.1875,0,0,0.125,0,0,0,0,0,0,0,0,0.4375,0,0,0,0,0.25,0,0,0,0,0,0,0,0
site_562,0,0.1875,0.125,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0.0625,0,0.1875,0,0,0,0,0,0,0,0
site_563,0.25,0.4375,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1875,0,0,0,0,0,0,0,0
site_564,0,0.125,0.125,0,0,0,0,0.1875,0,0,0,0.0625,0,0,0,0,0,0,0,0,0,0,0,0.0625,0,0,0
site_565,0,0.25,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_566,0,0.25,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_567,0.1875,0.375,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_568,0.1875,0.25,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_569,0.375,0.4375,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0.0625,0,0,0,0,0
site_570,0,0.4375,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_571,0.1875,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0.0625,0.0625,0,0,0
site_572,0.375,0.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_573,0.375,0.25,0,0,0,0,0,0,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_574,0,0,0.4375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_575,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_576,0.1875,0,0,0,0,0,0,0,0,0,0,0,0.5625,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0
site_577,0.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.625,0,0,0.0625,0,0,0,0,0,0
site_578,0,0,0,0,0,0,0,0.125,0,0,0,0,0.5,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0
site_579,0,0.1875,0,0,0,0,0,0,0,0,0,0,0.1875,0,0,0,0,0,0.625,0,0,0,0,0,0,0,0
site_580,0,0.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0
site_581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_584,0,0.4375,0,0,0,0,0,0,0,0,0,0,0.5625,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_585,0,0,0,0,0,0,0,0,0,0,0,0.375,0,0,0,0,0,0,0.4375,0,0,0,0,0,0,0,0
site_586,0,0,0,0,0,0,0,0,0,0,0,0,0.1875,0,0.125,0,0,0,0.4375,0,0,0,0,0,0,0,0
site_587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.125,0,0,0,0,0,0,0,0,0
site_588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.125,0,0,0.375,0,0,0,0
site_589,0,0.375,0,0,0,0,0,0,0,0,0,0,0.375,0,0,0,0,0,0.1875,0,0,0,0,0,0,0,0
site_590,0,0.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.125,0,0,0,0,0
site_591,0,0.125,0.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0.25,0,0,0,0
site_592,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0.1875,0,0.25,0,0.4375,0,0,0,0,0,0,0,0
site_593,0.1875,0,0,0.1875,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0
site_594,0,0.125,0.125,0.125,0,0,0,0,0,0,0,0,0.1875,0,0,0,0,0,0.375,0,0,0,0,0,0,0,0
site_595,0.1875,0.1875,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.375,0,0,0,0,0,0,0,0,0
site_596,0,0,0,0.1875,0,0,0,0,0,0,0,0.375,0.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_597,0,0.375,0,0,0,0,0,0,0,0,0,0,0,0.4375,0,0,0,0,0,0,0,0.1875,0,0,0,0,0
site_598,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.625,0,0,0,0,0,0,0,0
site_599,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_600,0,0.1875,0.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4375,0,0,0,0
site_602,0,0,0,0.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0
site_603,0,0,0,0.1875,0,0,0,0,0,0,0,0.1875,0.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_604,0,0,0,0.1875,0,0,0,0,0,0,0,0.0625,0.1875,0,0,0,0,0,0,0,0.0625,0.1875,0,0,0.125,0,0
site_605,0,0.1875,0.125,0.125,0,0,0,0,0,0,0,0.125,0,0,0,0,0.0625,0,0.0625,0,0.0625,0.0625,0,0.0625,0,0,0
site_606,0,0.0625,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site_607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0
